code;Authors;Title;Proposal;Topics;Abstract;From;To
14;Atif Mohammed Ghani;Airships XR: Applied Data Visualization to Diagnose the Failure of Ambition;✔;data visualization educational studies GLAM history knowledge representation open science and public humanities;"The ""Airships XR: Applied Data Visualization to Diagnose the Failure of Ambition"" project offers an interactive demonstration focused on the 1930 crash of the R101 airship, contrasting it with the sustainable Airlander 10. The R101 is framed as a ""Hopeful Monstrosity"" whose failure was caused by external pressures and pride collectively superseding safety engineering. The demonstration, developed at the RCA and leveraging HTC Viverse and bespoke Mixed-reality airship experiences, allows delegates to visually analyse structural failures. Seven interactive stations explore forensic data, covering issues like the R101's overweight diesel engines, ignored gas bag damage, and political ambition driving an early, fatal departure. The project, a recipient of the Ingenious Award, aims to use this narrative to broaden perceptions of engineering and advocate for STEAM.";1930;2024
15;Georgia Sivri, Afroditi Kamara and Despoina Lampada;From Memory to Multimodal Storytelling: Digitally Narrating Asia Minor Urban Culture at ESTIA Neas Smyrnis;✔;cultural studies educational studies GLAM history information retrieval infrastructure and tools knowledge representation;This presentation examines ESTIA Neas Smyrnis’ digital heritage initiative Asia Minor Culture and Cosmopolitanism, developed in the aftermath of the centenary of the Asia Minor Catastrophe. Through the DigiSmALL platform, 117 artifacts from five museum sections were digitized, documented, and contextualized according to Europeana and SearchCulture standards, transforming previously inaccessible collections into open digital resources. An immersive exhibition created with DigiSmALL and ©Artsteps reframed Asia Minor cosmopolitanism through interactive, non-linear storytelling. Complementary educational tools—including a card-based game, an experiential museum program, and a thematic guided tour—fostered intergenerational dialogue and historical empathy. Emphasizing ethical representation and plural refugee narratives, the project highlighted women’s creativity and resilience and inspired future digital exhibitions on gender, textiles, and diaspora memory. Overall, the project demonstrates how multimodal digital storytelling can preserve cultural heritage, activate community memory, and empower small GLAM institutions through accessible, narrative-driven digital humanities practice.;1919;1922
16;Matthew Kidd;Rethinking metadata in a large crowdsourced Second World War archive;✔;GLAM history infrastructure and tools large language models text analysis visual analysis;This paper examines how metadata shapes digital storytelling in large crowdsourced archives, drawing on three strands of work with the University of Oxford's Their Finest Hour project. It reflects on the practical challenges of collecting and presenting more than 25,000 family stories and digitised artefacts from the Second World War, where uneven detail, mixed voices, and varied styles influence how personal memories become a shared historical record. It then considers an AI-assisted keyword project that tested whether automated suggestions could enrich, rather than replace, human tagging, highlighting how inconsistent descriptions limit traditional NLP methods and how all keywords steer interpretation. Finally, it evaluates AI-based visual-analysis tools used on poorly catalogued photographs to produce richer, more consistent descriptions and identify identities, settings, and forms of commemoration. The paper concludes with principles for designing metadata that acknowledges uncertainty, avoids over-interpretation, and supports user-generated narratives.;1939;1945
22;Bas Vercruysse, Vincent Ducatteeuw, Julie Birkholz, Christophe Verbruggen, Johan Poukens, Heike Bekaert and Jahid Chetti;Narrating Belgian Business History;✔;computer and data sciences data visualization history infrastructure and tools knowledge representation large language models open science and public humanities social sciences;The [anonymized] project transforms over two centuries of Belgian corporate records into structured data, integrating them into the established [anonymized] firm-level research database. Published since 1873 in the Annexes of the Belgian Official Gazette (Le Moniteur Belge), these legal notices contain rich information on incorporations, capital structures, financial statements, securities holdings, mergers, and bankruptcies. Despite their historical value, their volume and heterogeneity have prevented systematic analysis. This project converts millions of archival fragments into a research infrastructure, linking them into coherent firm trajectories and networks spanning decades. We illustrate our approach through case studies including Groupe Bruxelles Lambert (GBL). The presentation outlines our digital workflow: high-resolution scanning, automatic text recognition, named entity recognition, data reconciliation with existing datasets, and release as linked data on an interactive platform. The project demonstrates how large-scale archival digitization transforms complex corporate records into accessible narratives, enabling new forms of historical analysis and digital storytelling.;1873;2024
23;Lucas van der Deijl;Detecting multilingualism in early modern drama;✔;history literary studies text analysis;This paper aims to quantify multilingualism in early modern drama by automatically detecting the languages spoken by 33,250 speakers from 2501 early modern plays written in 6 languages: French, English, German, Spanish, Dutch and Italian from 1500-1800. The frequency of detected non-native speech offers an indication of the cultural and linguistic diversity represented on the stage in each literary tradition, which possibly reflects the specific language diversity that is typical to the cultural-historical context of each tradition. Besides these language-specific differences, descriptive statistics indicate that Latin speakers are relatively common in all traditions. Analysing the speeches detected as Latin, this paper argues that Latin lines are often spoken by stock characters such as the ‘pedant’, the quack, or the imposter scholar. The prominence of these characters and their Latinate gibberish are read as expressions of cross-cultural scepticism regarding members of the learned classes and scholarly knowledge itself.;1500;1800
25;Bhupesh Upadhyay;Visualising the Impacts of Environmental and Infrastructural Deprivation on Poverty in India;✔;data visualization visual analysis;This project explores how environmental and social datasets can be transformed into interactive narratives that reveal spatial inequality. The Multidimensional Poverty Index (MPI) data (2019–2021) is combined with environmental and infrastructure variables, such as air pollution (PM2.5 exposure), electricity facility, drinking water facility, and electricity facility, using India as a case study. Through data and visualisations, the project assesses how pollution and infrastructure facilities impacts the poverty.;2019;2021
26;Cristiano Amendola;AI-Assisted NER/NED in ARACNE+EVT for Digital Critical Editions and Cultural Heritage;✔;cultural studies GLAM information retrieval literary studies open science and public humanities text analysis;This paper presents (MYPROJECTANONIM.) as both an infrastructure and a set of experiments at the intersection of digital critical editing and AI. First, it introduces ARACNE, an XML-TEI/Linked Open Data framework based on eXist-db and XQuery, integrated with Edition Visualization Technology (EVT) to publish late medieval and Renaissance sources as open-access, TEI-driven critical editions with facsimiles, apparatus and stable citation. Second, it reports on experiments in ChatGPT-assisted automated markup, Named-Entity Recognition (NER) and Named-Entity Disambiguation (NED). These tests were carried out on corpora in which many entities had already been encoded in XML-TEI with @ref attributes pointing to Wikidata, giving the model a dense semantic context. This setting allowed targeted exploitation of the semantic web, yielding high-quality suggestions and substantial time savings. The paper argues that such human-supervised AI workflows open new frontiers for online data publication and, consequently, for the preservation of cultural heritage.;1200;1650
31;Lucas Haasis;From Postbag to Portal: Digital Storytelling with Convict Letters from HMS Calcutta 1803;✔;data visualization history knowledge representation open science and public humanities;This lightning talk presents an emerging digital storytelling platform built around a collection of previously unopened letters written in 1803 by convicts, soldiers, and crew aboard HMS Calcutta en route to Australia. Preserved at The National Archives, UK, these letters are being catalogued and edited for a digital edition that combines close reading with quantitative methods to explore how criminalization and forced migration were narrated in transit and can be re-mediated today through interactive, data-rich interfaces. Drawing on the letters as well as on logbooks, court records, person-based datasets, and existing convict databases, the project develops a prosopographical model in which each letter becomes a narrative node navigable via biographical metadata. The talk showcases a prototype open access platform with facsimiles, transcriptions, and visualizations, and reflects on design decisions, early findings, and the potential of metadata as a narrative engine for multivocal histories of forced migration at sea.;1803;1803
34;Alie Lassche, Mika Kipke, Rie Schmidt Eriksen, Katrine Baunvig and Kristoffer Nielbo;Corsaren: Multimodal Storytelling in Nineteenth Century Danish Satire;✔;art history cultural studies history large language models linguistics media studies text analysis visual analysis;This paper presents a first computational study of the Danish satirical weekly Corsaren (1840–1855), a key publication from Europe’s “golden age of caricature”. Satire in Corsaren emerges from the interplay of text and image, requiring readers to navigate shifting layers of critique, irony, and visual metaphor. We approach the journal as an intermedial narrative form, and address in this paper two initial steps towards anchoring image and text in Corsaren to understand how satire is conveyed. We do that through a lexical and semantic analysis of Corsaren's text using text classification tasks, and through an exploration of Corsaren's illustrations using image clusters.;1840;1855
35;Nicole Basaraba;Narrative mapping of historical data: Tracing known locations of the Legendary 18th Century Bokkenrijders in Limburg;✔;cultural studies data visualization history media studies network analysis spatial analysis;This presentation focuses on the story of the Bokkenrijders, a criminal phenomenon that terrorised the Limburg region in the Lands of Overmaas, County of Looz, and the western part of Germany between circa 1734 and 1795. This research involved a collaboration across digital humanities and historiography through a close reading of primary and secondary sources and using data visualisation methods. Based on S.J.P. Sleinada’s publication (1779), which includes a list of accused and convicted Bokkenrijders, a digital map was created using Nodegoat software and a series of hierarchy maps of the accused. The aim of this mapping was to answer two research questions: (1) Where were Bokkenrijders operating in the Limburg region? (2) How did their geographical reach lead to reports that the  Bokkenrijders were flying on goats in the night to conduct their crimes? This mapping represents one of the findings from a larger research project on the Bokkenrijders.;1734;1795
36;Loren Verreyen, Melvin Wevers, Thomas Smits and Vincent Kuitenbrouwer;The playlist pipeline: Reconstructing the historical music programming of the Indonesian programme of Radio Netherlands Wereldomroep;✔;history large language models media studies text analysis visual analysis;Radio programming strategies are central to understanding how international broadcasting served as a tool of soft power and public diplomacy. Despite its significance, radio historians have largely overlooked this topic due to the abundance and heterogeneity of source materials such as logbooks and radio guides. This paper presents a computational pipeline to reconstruct the historical playlists of the Indonesian programme of Radio Netherlands Wereldomroep (RNW) between 1950 and 1969. Drawing on a complete set of digitized daily broadcast reports, we employ vision-language models to extract structured schedule data, large language models to parse record identifiers from free-text remarks, and automated linking to the Discogs database for metadata retrieval. Validated against manually annotated 1965 broadcasts, this approach enables systematic analysis of music and genre trends transmitted to Indonesian audiences over two decades, offering new insights into Dutch cultural diplomacy efforts following Indonesian independence.;1950;1969
37;Charles van Den Heuvel, Sofia Baroncini and Veruska Zamborlini;Creating Authentic Stories in a Cultural Heritage Knowledge Architecture: Modeling 3D reconstructions, replicas and restorations of the Chest of Distress of Maastricht;✔;art history cultural studies history knowledge representation religious studies;During restorations the values of cultural objects and their uses are renegotiated. It  results in new stories to underpin arguments for keeping or changing the original identity of these objects. A much discussed, even contested term in this context is “authenticity”. We propose modeling (different views on) various concepts of authenticity to investigate the impact of restoration changes on the original identity of cultural artefacts and immaterial expressions related to them. To this end, we explore the potential to integrate a 3D reconstruction of the history and restoration of the 12th century reliquary shrine of Saint Servatius in Maastricht in a semantic web knowledge graph. By modelling different interpretations of the concept authenticity in storylines and by exploring integrations hereof in existing ontological models of creative processes, 3D models, and restoration processes we hope to contribute to a meaningful knowledge architecture.;1100;1200
38;Shuai Wang, Costas Papadopoulos and Pedro Hernández Serrano;Applying Data Infrastructure Maturity Profile to Digital Humanities;✔;computer and data sciences information sciences infrastructure and tools open science and public humanities;In this extended abstract, we introduce Data Infrastructure Maturity Profile (DIMP) and provide its first application in the digital humanities domain. More specifically, we provide details on its use for the PURE3D infrastructure.;1975;2018
41;Feruza Bakhtiyorova, Dunya Boon and Fangru Li;Workforce Imbalance and Structural Decline: A  Data-Driven Analysis of the Dutch East India  Company (1700-1780);✔;cultural studies data visualization history knowledge representation open science and public humanities social sciences statistics and data science visual analysis;This study analyzes eighteenth-century workforce patterns within the Dutch East India Company (VOC) using an enriched historical dataset of 670,000 contracts from 1700 to 1780 (Petram et al., 2024). Historians such as Gaastra (2007) have linked the company’s decline to external pressures, including rising warfare, growing financial difficulties, and intensifying global competition. This research investigates how internal labor structures may also have contributed to the VOC’s long-term instability. Descriptive analysis and two predictive models, Random Forest and Logistic Regression, reveal persistent structural problems: high mortality in most ranks, insufficient recruitment in several key occupations, and unequal representation across regions and ranks. These results indicate that the VOC struggled to maintain a stable workforce, which limited its ability to respond to external challenges. The study shows how quantitative and historical methods together can reveal internal vulnerabilities in early modern organizations.;1700;1780
45;Cécile Armand;Turning Lists into Narratives: A Data-Driven History of the Press in Modern China (1931-1937);✔;computer and data sciences data visualization history information retrieval media studies social sciences spatial analysis statistics and data science visual analysis;Drawing on Carl Crow’s Newspaper Directory of China (1931–1937), this paper employs data visualization and statistical modeling to reconstruct the development of the early twentieth-century Chinese press. Covering more than 700 periodicals, the directories reveal rapid expansion (from 367 titles in 1931 to 744 in 1935) coupled with high volatility, as only 262 persisted across editions. Growth concentrated in treaty ports, especially Shanghai, and the market remained dominated by Chinese-language daily newspapers. Emerging intermediate periodicities and diverse foreign-language clusters reflected increasing segmentation and colonial geographies. Material analysis indicates growing standardization of format and layout, while circulation stayed modest (1,000–5,000 copies for most) despite an estimated 9–18 million daily readers. Publisher data show the rising role of non-professional, civil-society, and state actors during the Nanjing decade. Multivariate and text analyses identify distinct press clusters and naming patterns. A companion Shiny application enables interactive exploration of these findings.;1931;1937
47;Catarina Lira Pereira;Digital Heresy: Let the Machine Misjudge the Law;✔;art history infrastructure and tools media studies open science and public humanities religious studies visual analysis;"This project creates a trilogy of experimental animations that reinterpret three religious murals produced in 1961 for the Tribunal da Relação do Porto. Generative AI converts sacred iconography into a contemporary judicial narrative and exposes a legal system dependent on documentation, visibility, and procedural force. A judge, a police officer, and one accused citizen move through accusation, judgment, and sentencing. Their world mutates because the images result from probabilistic computation rather than intention. Errors and distortions interrupt institutional order and open narrative space where technology destabilizes authority. Human authorship asserts itself through selection and contextual framing, while the machine operates without agency. Exhibited in the courthouse that hosts the original murals, the work positions digital storytelling as a tool to confront power, legitimacy, and the fragile promises of automation. Current stage: production completed; theoretical consolidation underway.";1961;1961
49;Christian Henriot;Recovering Fragmented Lives: Storytelling the Lives of Shanghai’s Shopkeepers;✔;data visualization history information retrieval infrastructure and tools large language models network analysis spatial analysis text analysis;Urban shopkeepers—grocers, rice merchants, tailors, pawnbrokers, food sellers, stationers, silk retailers, and many others—played a central yet understudied role in the making of modern Shanghai. Although omnipresent in everyday life, they remain largely absent from dominant urban narratives. This project uses a large multilingual newspaper corpus (69,000 articles) from 1890 to 1949 to reconstruct their experiences and collective presence through digital, data-driven storytelling. By combining entity extraction, transformer-based classification, topic modelling, and spatial and temporal reconstruction, it identifies the narrative patterns and socio-spatial configurations that shaped shopkeeping life, including credit, taxation, guild conflict, neighborhood sociability, market volatility, and wartime disruption. Constrained LLM-based narrative synthesis, grounded exclusively in extracted evidence, generates micro-stories that illuminate how these actors navigated shifting political and economic conditions. The project demonstrates how computational methods can recover muted voices and produce historically grounded narratives that expand our understanding of Shanghai’s urban society.;1890;1949
50;Guillaume Quintin;Computational Modeling of Diachronic Variation in Late and Medieval Latin;✔;history linguistics statistics and data science text analysis;Can a computer determine when a Latin text was written? To explore this question, we assess the feasibility of automatically dating historical Latin writings based solely on linguistic features, addressing a methodological gap in computational philology where stylometric techniques (commonly employed for authorship attribution) have rarely been applied to chronological classification. Drawing on a large corpus of Late and Medieval Latin, we investigate whether syntactic patterns exhibit systematic diachronic variation. A prototype model distinguishes between two distant periods (4th–5th vs. 11th–12th centuries) using part-of-speech bigram frequencies and a linear SVM classifier, achieving 86.9% accuracy. Analysis of bigram distributions reveals interpretable structural shifts, suggesting that syntactic tendencies can function as reliable and transparent chronological markers even in the absence of lexical information. Future work will refine temporal granularity and integrate additional linguistic dimensions, aiming to improve predictive performance while maintaining philological interpretability.;400;1200
52;Robert L. J. Shaw, Tomáš Hampejs and David Zbíral;Narratives of religious dissidence in medieval inquisition records: computing the representation and sequencing of crimes in Peter Seila's register of sentences (1241–2);✔;data visualization history information retrieval infrastructure and tools knowledge representation religious studies statistics and data science text analysis;This paper presents the first computational narrative analysis of medieval inquisition trial records. We examine Peter Seila's register of sentences (1241–2, Southern France), containing 649 summaries of guilt, rendering the text in 10,000 data statements via Computer-Assisted Semantic Text Modelling (CASTEMO). We reveal how stories of religious dissidence were constructed through inquisitor, notary, and suspects interacting. A narrow crime vocabulary underpins the register's formulaic feel, yet semantic framing patterns illuminate multivocality: recurrence expressions suggest notarial aggregation, while circumstantial details reflect inquisitorial probing and suspects' explanations. Later summaries become shorter and more standardized. Formal conformity testing demonstrates their sequencing alignment with the c. 1244 Narbonne Order of Procedure question list. Overall, however, results suggest Peter's questioning was flexible and that progressive summary refinement may have influenced that later manual. Our methodology demonstrates how computational narrative analysis illuminates textual processes shaping inquisition records, revealing how multiple voices constructed narratives of heresy.;1241;1244
56;Demetriow Paraschos;From Corpus to Narrative: Digital Reconstruction of the Early Modern Afterlife of Aratus and Cleomedes;✔;data visualization history information retrieval literary studies network analysis philosophy statistics and data science text analysis;This proposal examines how digital methods can reconstruct the early modern transmission of Stoic cosmology through the reception of Aratus’ Phaenomena and Cleomedes’ Caelestia. Using a corpus of more than 300,000 printed sources, the study applies citation tracking, cross-lingual phrase matching, and lightweight visualisations to trace how these texts circulated between the sixteenth and eighteenth centuries. Although read primarily as scientific authorities, both works carried embedded Stoic assumptions that influenced early modern understandings of celestial order. Digital techniques reveal who cited or paraphrased these authors, when and where their works gained prominence, and how Stoic vocabulary persisted across scientific genres. The resulting visual and textual patterns form a coherent digital narrative showing how poetic-scientific texts acted as conduits for the subtle transmission of ancient cosmological ideas within early modern natural philosophy.;1500;1800
60;Marie Philippe;Mining Vitae : studying hagiographical topoi on a global scale with computational methods;✔;history literary studies religious studies statistics and data science text analysis;As part of the HagioQuant project, this research examines the Bollandists' Acta Sanctorum through large-scale computational methods to identify and analyse recurring hagiographical topoi—that is, recurring narrative themes. Since no digital version of the edition was available, we first created a complete XML corpus from an existing HTML source and carried out extensive preprocessing. This involved cleaning the files, distinguishing early Christian and medieval texts from editorial material, and applying fine-grained markup to preserve introductions, notes, dates, and references. Such enrichment enables the extraction of texts relevant to our study. Using topic modelling on this prepared corpus, we aim to trace the appearance, development, and diffusion of such topoi across the hagiographical tradition. The talk presents the workflow developed so far and highlights preliminary results from the ongoing quantitative analyses.;400;1500
63;Katalin Suba, Tomáš Hampejs and David Zbíral;Sequential variation in inquisitorial ritual narratives: a computational analysis of the consolament accounts in Register FFF;✔;history religious studies text analysis;"This paper summarizes the results of a completed but yet unpublished study that applies computational sequence analysis to uncover variation within ritual narratives. These ritual descriptions are preserved in the FFF Register (Paris, Bibliothèque nationale de France, fonds Doat, vols. 22, 107r-296v; 23, 1r-346v; 24, 1r-238r), which records the inquisitorial procedures led by Friar Ferrier in Carcassonne between 1243 and 1244. Although the ritual accounts in this register appear highly formulaic at first glance – suggesting the use of a normative text during interrogations – sequence analysis reveals significant structural variation. The results indicate that, despite the presence of a standard template during questioning, deponents could draw on their own memory to add, alter, or omit elements of the ritual narrative, thus influencing the final formulation of the inquisitorial texts documenting ritual events.";1243;1244
64;Rik Hoekstra;Beyond Numerical Dominance: Presence, Influence and Strategic Behaviour in the Dutch States-General (1626–1630);✔;history statistics and data science;This paper analyzes political influence in the Dutch States-General (1626–1630) Since deliberations were not recorded, deputy presence is treated as a crucial proxy for power, moving beyond simple numerical dominance. The core methodology is the Relative Presence Profile (RPP), a computational metric that quantifies the deviation between observed and expected attendance across nearly 20,000 resolutions. RPP analysis revealed strategic, collective patterns in 'high politics': * Provinces coordinated their attendance based on the president's provincial affiliation. * The analysis challenged assumptions of dominance, showing that the Stadtholder’s confidants were often less present than expected during sessions where he was mentioned. In 'low politics,' RPP confirmed individual influence, such as the high attendance similarity observed between French ambassadors. The RPP provides a nuanced view of political influence and strategic behaviour.;1626;1630
